getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
5080,note-type,false,false,xs:complexType,,unknown,<xs:complexType name="note-type">	<xs:annotation>		<xs:documentation>The note-type type indicates the graphic note type. Values range from 256th to long. The size attribute indicates full cue or large size with full the default for regular notes and cue the default for cue and grace notes.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="note-type-value">			<xs:attribute name="size" type="symbol-size"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5090,notehead,false,false,xs:complexType,,unknown,<xs:complexType name="notehead">	<xs:annotation>		<xs:documentation>The notehead element indicates shapes other than the open and closed ovals associated with note durations.	For the enclosed shapes the default is to be hollow for half notes and longer and filled otherwise. The filled attribute can be set to change this if needed.	If the parentheses attribute is set to yes the notehead is parenthesized. It is no by default.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="notehead-value">			<xs:attribute name="filled" type="yes-no"/>			<xs:attribute name="parentheses" type="yes-no"/>			<xs:attributeGroup ref="font"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5107,notehead-text,false,false,xs:complexType,,unknown,<xs:complexType name="notehead-text">	<xs:annotation>		<xs:documentation>The notehead-text type represents text that is displayed inside a notehead as is done in some educational music. It is not needed for the numbers used in tablature or jianpu notation. The presence of a TAB or jianpu clefs is sufficient to indicate that numbers are used. The display-text and accidental-text elements allow display of fully formatted text and accidentals.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:choice maxOccurs="unbounded">			<xs:element name="display-text" type="formatted-text"/>			<xs:element name="accidental-text" type="accidental-text"/>		</xs:choice>	</xs:sequence></xs:complexType>,
5120,ornaments,false,false,xs:complexType,,unknown,<xs:complexType name="ornaments">	<xs:annotation>		<xs:documentation>Ornaments can be any of several types followed optionally by accidentals. The accidental-mark element's content is represented the same as an accidental element but with a different name to reflect the different musical meaning.</xs:documentation>	</xs:annotation>	<xs:sequence minOccurs="0" maxOccurs="unbounded">		<xs:choice>			<xs:element name="trill-mark" type="empty-trill-sound">				<xs:annotation>					<xs:documentation>The trill-mark element represents the trill-mark symbol.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="turn" type="horizontal-turn">				<xs:annotation>					<xs:documentation>The turn element is the normal turn shape which goes up then down.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="delayed-turn" type="horizontal-turn">				<xs:annotation>					<xs:documentation>The delayed-turn element indicates a normal turn that is delayed until the end of the current note.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="inverted-turn" type="horizontal-turn">				<xs:annotation>					<xs:documentation>The inverted-turn element has the shape which goes down and then up.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="delayed-inverted-turn" type="horizontal-turn">				<xs:annotation>					<xs:documentation>The delayed-inverted-turn element indicates an inverted turn that is delayed until the end of the current note.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="vertical-turn" type="empty-trill-sound">				<xs:annotation>					<xs:documentation>The vertical-turn element has the turn symbol shape arranged vertically going from upper left to lower right.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="shake" type="empty-trill-sound">				<xs:annotation>					<xs:documentation>The shake element has a similar appearance to an inverted-mordent element.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="wavy-line" type="wavy-line"/>			<xs:element name="mordent" type="mordent">				<xs:annotation>					<xs:documentation>The mordent element represents the sign with the vertical line. The long attribute is "no" by default.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="inverted-mordent" type="mordent">				<xs:annotation>					<xs:documentation>The inverted-mordent element represents the sign without the vertical line. The long attribute is "no" by default.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="schleifer" type="empty-placement">				<xs:annotation>					<xs:documentation>The name for this ornament is based on the German to avoid confusion with the more common slide element defined earlier.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="tremolo" type="tremolo"/>			<xs:element name="other-ornament" type="placement-text">				<xs:annotation>					<xs:documentation>The other-ornament element is used to define any ornaments not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>				</xs:annotation>			</xs:element>		</xs:choice>		<xs:element name="accidental-mark" type="accidental-mark" minOccurs="0" maxOccurs="unbounded"/>	</xs:sequence></xs:complexType>,
5194,other-notation,false,false,xs:complexType,,unknown,<xs:complexType name="other-notation">	<xs:annotation>		<xs:documentation>The other-notation type is used to define any notations not yet in the MusicXML format. This allows extended representation though without application interoperability. It handles notations where more specific extension elements such as other-dynamics and other-technical are not appropriate.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="start-stop-single" use="required"/>			<xs:attribute name="number" type="number-level" default="1"/>			<xs:attributeGroup ref="print-object"/>			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5215,pitch,false,false,xs:complexType,,unknown,<xs:complexType name="pitch">	<xs:annotation>		<xs:documentation>Pitch is represented as a combination of the step of the diatonic scale the chromatic alteration and the octave.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="step" type="step"/>		<xs:element name="alter" type="semitones" minOccurs="0"/>		<xs:element name="octave" type="octave"/>	</xs:sequence></xs:complexType>,
5230,placement-text,false,false,xs:complexType,,unknown,<xs:complexType name="placement-text">	<xs:annotation>		<xs:documentation>The placement-text type represents a text element with print-style and placement attribute groups.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5241,rest,false,false,xs:complexType,,unknown,<xs:complexType name="rest">	<xs:annotation>		<xs:documentation>The rest element indicates notated rests or silences. Rest elements are usually empty but placement on the staff can be specified using display-step and display-octave elements. If the measure attribute is set to yes this indicates this is a complete measure rest.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="display-step-octave" minOccurs="0"/>	</xs:sequence>	<xs:attribute name="measure" type="yes-no"/></xs:complexType>,
5252,slide,false,false,xs:complexType,,unknown,<xs:complexType name="slide">	<xs:annotation>		<xs:documentation>Glissando and slide types both indicate rapidly moving from one pitch to the other so that individual notes are not discerned. The distinction is similar to that between NIFF's glissando and portamento elements. A slide is continuous between two notes and defaults to a solid line. The optional text for a is printed alongside the line.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="type" type="start-stop" use="required"/>			<xs:attribute name="number" type="number-level" default="1"/>			<xs:attributeGroup ref="line-type"/>			<xs:attributeGroup ref="dashed-formatting"/>			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="bend-sound"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5275,slur,false,false,xs:complexType,,unknown,<xs:complexType name="slur">	<xs:annotation>		<xs:documentation>Slur types are empty. Most slurs are represented with two elements: one with a start type and one with a stop type. Slurs can add more elements using a continue type. This is typically used to specify the formatting of cross-system slurs or to specify the shape of very complex slurs.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-continue" use="required"/>	<xs:attribute name="number" type="number-level" default="1"/>	<xs:attributeGroup ref="line-type"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="orientation"/>	<xs:attributeGroup ref="bezier"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
5301,stem,false,false,xs:complexType,,unknown,<xs:complexType name="stem">	<xs:annotation>		<xs:documentation>Stems can be down up none or double. For down and up stems the position attributes can be used to specify stem length. The relative values specify the end of the stem relative to the program default. Default values specify an absolute end stem position. Negative values of relative-y that would flip a stem instead of shortening it are ignored. A stem element associated with a rest refers to a stemlet.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="stem-value">			<xs:attributeGroup ref="y-position"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5312,strong-accent,false,false,xs:complexType,,unknown,<xs:complexType name="strong-accent">	<xs:annotation>		<xs:documentation>The strong-accent type indicates a vertical accent mark. The type attribute indicates if the point of the accent is down or up.</xs:documentation>	</xs:annotation>	<xs:complexContent>		<xs:extension base="empty-placement">			<xs:attribute name="type" type="up-down" default="up"/>		</xs:extension>	</xs:complexContent></xs:complexType>,
5323,style-text,false,false,xs:complexType,,unknown,<xs:complexType name="style-text">	<xs:annotation>		<xs:documentation>The style-text type represents a text element with a print-style attribute group.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5332,technical,false,false,xs:complexType,,unknown,<xs:complexType name="technical">	<xs:annotation>		<xs:documentation>Technical indications give performance information for individual instruments.</xs:documentation>	</xs:annotation>	<xs:choice minOccurs="0" maxOccurs="unbounded">		<xs:element name="up-bow" type="empty-placement">			<xs:annotation>				<xs:documentation>The up-bow element represents the symbol that is used both for up-bowing on bowed instruments and up-stroke on plucked instruments.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="down-bow" type="empty-placement">			<xs:annotation>				<xs:documentation>The down-bow element represents the symbol that is used both for down-bowing on bowed instruments and down-stroke on plucked instruments.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="harmonic" type="harmonic"/>		<xs:element name="open-string" type="empty-placement">			<xs:annotation>				<xs:documentation>The open-string element represents the zero-shaped open string symbol.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="thumb-position" type="empty-placement">			<xs:annotation>				<xs:documentation>The thumb-position element represents the thumb position symbol. This is a circle with a line where the line does not come within the circle. It is distinct from the snap pizzicato symbol where the line comes inside the circle.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="fingering" type="fingering"/>		<xs:element name="pluck" type="placement-text">			<xs:annotation>				<xs:documentation>The pluck element is used to specify the plucking fingering on a fretted instrument where the fingering element refers to the fretting fingering. Typical values are p i m a for pulgar/thumb indicio/index medio/middle and anular/ring fingers.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="double-tongue" type="empty-placement">			<xs:annotation>				<xs:documentation>The double-tongue element represents the double tongue symbol (two dots arranged horizontally).</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="triple-tongue" type="empty-placement">			<xs:annotation>				<xs:documentation>The triple-tongue element represents the triple tongue symbol (three dots arranged horizontally).</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="stopped" type="empty-placement">			<xs:annotation>				<xs:documentation>The stopped element represents the stopped symbol which looks like a plus sign.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="snap-pizzicato" type="empty-placement">			<xs:annotation>				<xs:documentation>The snap-pizzicato element represents the snap pizzicato symbol. This is a circle with a line where the line comes inside the circle. It is distinct from the thumb-position symbol where the line does not come inside the circle.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="fret" type="fret"/>		<xs:element name="string" type="string"/>		<xs:element name="hammer-on" type="hammer-on-pull-off"/>		<xs:element name="pull-off" type="hammer-on-pull-off"/>		<xs:element name="bend" type="bend"/>		<xs:element name="tap" type="placement-text">			<xs:annotation>				<xs:documentation>The tap element indicates a tap on the fretboard. The element content allows specification of the notation; + and T are common choices. If empty the display is application-specific.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="heel" type="heel-toe"/>		<xs:element name="toe" type="heel-toe"/>		<xs:element name="fingernails" type="empty-placement">			<xs:annotation>				<xs:documentation>The fingernails element is used in notation for harp and other plucked string instruments.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="hole" type="hole"/>		<xs:element name="arrow" type="arrow"/>		<xs:element name="handbell" type="handbell"/>		<xs:element name="other-technical" type="placement-text">			<xs:annotation>				<xs:documentation>The other-technical element is used to define any technical indications not yet in the MusicXML format. This allows extended representation though without application interoperability.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:choice></xs:complexType>,
5435,text-element-data,false,false,xs:complexType,,unknown,<xs:complexType name="text-element-data">	<xs:annotation>		<xs:documentation>The text-element-data type represents a syllable or portion of a syllable for lyric text underlay. A hyphen in the string content should only be used for an actual hyphenated word. Language names for text elements come from ISO 639 with optional country subcodes from ISO 3166.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="font"/>			<xs:attributeGroup ref="color"/>			<xs:attributeGroup ref="text-decoration"/>			<xs:attributeGroup ref="text-rotation"/>			<xs:attributeGroup ref="letter-spacing"/>			<xs:attribute ref="xml:lang"/>			<xs:attributeGroup ref="text-direction"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5456,text-font-color,false,false,xs:complexType,,unknown,<xs:complexType name="text-font-color">	<xs:annotation>		<xs:documentation>The text-font-color type represents text with optional font and color information. It is used for the elision element.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="font"/>			<xs:attributeGroup ref="color"/>			<xs:attributeGroup ref="text-decoration"/>			<xs:attributeGroup ref="text-rotation"/>			<xs:attributeGroup ref="letter-spacing"/>			<xs:attribute ref="xml:lang"/>			<xs:attributeGroup ref="text-direction"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5477,tie,false,false,xs:complexType,,unknown,<xs:complexType name="tie">	<xs:annotation>		<xs:documentation>The tie element indicates that a tie begins or ends with this note. If the tie element applies only particular times through a repeat the time-only attribute indicates which times to apply it. The tie element indicates sound; the tied element indicates notation.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="time-only" type="time-only"/></xs:complexType>,
5488,tied,false,false,xs:complexType,,unknown,<xs:complexType name="tied">	<xs:annotation>		<xs:documentation>The tied type represents the notated tie. The tie element represents the tie sound.The number attribute is rarely needed to disambiguate ties since note pitches will usually suffice. The attribute is implied rather than defaulting to 1 as with most elements. It is available for use in more complex tied notation situations.</xs:documentation>	</xs:annotation>	<xs:attribute name="type" type="start-stop-continue" use="required"/>	<xs:attribute name="number" type="number-level"/>	<xs:attributeGroup ref="line-type"/>	<xs:attributeGroup ref="dashed-formatting"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="orientation"/>	<xs:attributeGroup ref="bezier"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
5513,time-modification,false,false,xs:complexType,,unknown,<xs:complexType name="time-modification">	<xs:annotation>		<xs:documentation>Time modification indicates tuplets double-note tremolos and other durational changes. A time-modification element shows how the cumulative sounding effect of tuplets and double-note tremolos compare to the written note type represented by the type and dot elements. Nested tuplets and other notations that use more detailed information need both the time-modification and tuplet elements to be represented accurately.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="actual-notes" type="xs:nonNegativeInteger">			<xs:annotation>				<xs:documentation>The actual-notes element describes how many notes are played in the time usually occupied by the number in the normal-notes element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="normal-notes" type="xs:nonNegativeInteger">			<xs:annotation>				<xs:documentation>The normal-notes element describes how many notes are usually played in the time occupied by the number in the actual-notes element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:sequence minOccurs="0">			<xs:element name="normal-type" type="note-type-value">				<xs:annotation>					<xs:documentation>If the type associated with the number in the normal-notes element is different than the current note type (e.g. a quarter note within an eighth note triplet) then the normal-notes type (e.g. eighth) is specified in the normal-type and normal-dot elements.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="normal-dot" type="empty" minOccurs="0" maxOccurs="unbounded">				<xs:annotation>					<xs:documentation>The normal-dot element is used to specify dotted normal tuplet types.</xs:documentation>				</xs:annotation>			</xs:element>		</xs:sequence>	</xs:sequence></xs:complexType>,
5542,tremolo,false,false,xs:complexType,,unknown,<xs:complexType name="tremolo">	<xs:annotation>		<xs:documentation>The tremolo ornament can be used to indicate either single-note or double-note tremolos. Single-note tremolos use the single type while double-note tremolos use the start and stop types. The default is "single" for compatibility with Version 1.1. The text of the element indicates the number of tremolo marks and is an integer from 0 to 8. Note that the number of attached beams is not included in this value but is represented separately using the beam element.When using double-note tremolos the duration of each note in the tremolo should correspond to half of the notated type value. A time-modification element should also be added with an actual-notes value of 2 and a normal-notes value of 1. If used within a tuplet this 2/1 ratio should be multiplied by the existing tuplet ratio.Using repeater beams for indicating tremolos is deprecated as of MusicXML 3.0.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="tremolo-marks">			<xs:attribute name="type" type="start-stop-single" default="single"/>			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5557,tuplet,false,false,xs:complexType,,unknown,<xs:complexType name="tuplet">	<xs:annotation>		<xs:documentation>A tuplet element is present when a tuplet is to be displayed graphically in addition to the sound data provided by the time-modification elements. The number attribute is used to distinguish nested tuplets. The bracket attribute is used to indicate the presence of a bracket. If unspecified the results are implementation-dependent. The line-shape attribute is used to specify whether the bracket is straight or in the older curved or slurred style. It is straight by default.	Whereas a time-modification element shows how the cumulative sounding effect of tuplets and double-note tremolos compare to the written note type the tuplet element describes how this is displayed. The tuplet element also provides more detailed representation information than the time-modification element and is needed to represent nested tuplets and other complex tuplets accurately. 	The show-number attribute is used to display either the number of actual notes the number of both actual and normal notes or neither. It is actual by default. The show-type attribute is used to display either the actual type both the actual and normal types or neither. It is none by default.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="tuplet-actual" type="tuplet-portion" minOccurs="0">			<xs:annotation>				<xs:documentation>The tuplet-actual element provide optional full control over how the actual part of the tuplet is displayed including number and note type (with dots). If any of these elements are absent their values are based on the time-modification element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="tuplet-normal" type="tuplet-portion" minOccurs="0">			<xs:annotation>				<xs:documentation>The tuplet-normal element provide optional full control over how the normal part of the tuplet is displayed including number and note type (with dots). If any of these elements are absent their values are based on the time-modification element.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence>	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="number" type="number-level"/>	<xs:attribute name="bracket" type="yes-no"/>	<xs:attribute name="show-number" type="show-tuplet"/>	<xs:attribute name="show-type" type="show-tuplet"/>	<xs:attributeGroup ref="line-shape"/>	<xs:attributeGroup ref="position"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
5596,tuplet-dot,false,false,xs:complexType,,unknown,<xs:complexType name="tuplet-dot">	<xs:annotation>		<xs:documentation>The tuplet-dot type is used to specify dotted normal tuplet types.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="font"/>	<xs:attributeGroup ref="color"/></xs:complexType>,
5604,tuplet-number,false,false,xs:complexType,,unknown,<xs:complexType name="tuplet-number">	<xs:annotation>		<xs:documentation>The tuplet-number type indicates the number of notes for this portion of the tuplet.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:nonNegativeInteger">			<xs:attributeGroup ref="font"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5615,tuplet-portion,false,false,xs:complexType,,unknown,<xs:complexType name="tuplet-portion">	<xs:annotation>		<xs:documentation>The tuplet-portion type provides optional full control over tuplet specifications. It allows the number and note type (including dots) to be set for the actual and normal portions of a single tuplet. If any of these elements are absent their values are based on the time-modification element.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="tuplet-number" type="tuplet-number" minOccurs="0"/>		<xs:element name="tuplet-type" type="tuplet-type" minOccurs="0"/>		<xs:element name="tuplet-dot" type="tuplet-dot" minOccurs="0" maxOccurs="unbounded"/>	</xs:sequence></xs:complexType>,
5633,tuplet-type,false,false,xs:complexType,,unknown,<xs:complexType name="tuplet-type">	<xs:annotation>		<xs:documentation>The tuplet-type type indicates the graphical note type of the notes for this portion of the tuplet.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="note-type-value">			<xs:attributeGroup ref="font"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5644,unpitched,false,false,xs:complexType,,unknown,<xs:complexType name="unpitched">	<xs:annotation>		<xs:documentation>The unpitched type represents musical elements that are notated on the staff but lack definite pitch such as unpitched percussion and speaking voice.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="display-step-octave" minOccurs="0"/>	</xs:sequence></xs:complexType>,
5652,credit,false,false,xs:complexType,,unknown,<xs:complexType name="credit">	<xs:annotation>		<xs:documentation>The credit type represents the appearance of the title composer arranger lyricist copyright dedication and other text and graphics that commonly appears on the first page of a score. The credit-words and credit-image elements are similar to the words and image elements for directions. However since the credit is not part of a measure the default-x and default-y attributes adjust the origin relative to the bottom left-hand corner of the first page. The enclosure for credit-words is none by default.	By default a series of credit-words elements within a single credit element follow one another in sequence visually. Non-positional formatting attributes are carried over from the previous element by default.	The page attribute for the credit element new in Version 2.0 specifies the page number where the credit should appear. This is an integer value that starts with 1 for the first page. Its value is 1 by default. Since credits occur before the music these page numbers do not refer to the page numbering specified by the print element's page-number attribute.The credit-type element new in Version 3.0 indicates the purpose behind a credit. Multiple types of data may be combined in a single credit so multiple elements may be used. Standard values include page number title subtitle composer arranger lyricist and rights.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="credit-type" type="xs:string" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="link" type="link" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="bookmark" type="bookmark" minOccurs="0" maxOccurs="unbounded"/>		<xs:choice>			<xs:element name="credit-image" type="image"/>			<xs:sequence>				<xs:element name="credit-words" type="formatted-text"/>				<xs:sequence minOccurs="0" maxOccurs="unbounded">					<xs:element name="link" type="link" minOccurs="0" maxOccurs="unbounded"/>					<xs:element name="bookmark" type="bookmark" minOccurs="0" maxOccurs="unbounded"/>					<xs:element name="credit-words" type="formatted-text"/>				</xs:sequence>			</xs:sequence>		</xs:choice>	</xs:sequence>	<xs:attribute name="page" type="xs:positiveInteger"/></xs:complexType>,
5699,defaults,false,false,xs:complexType,,unknown,<xs:complexType name="defaults">	<xs:annotation>		<xs:documentation>The defaults type specifies score-wide defaults for scaling layout and appearance.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="scaling" type="scaling" minOccurs="0"/>		<xs:group ref="layout"/>		<xs:element name="appearance" type="appearance" minOccurs="0"/>		<xs:element name="music-font" type="empty-font" minOccurs="0"/>		<xs:element name="word-font" type="empty-font" minOccurs="0"/>		<xs:element name="lyric-font" type="lyric-font" minOccurs="0" maxOccurs="unbounded"/>		<xs:element name="lyric-language" type="lyric-language" minOccurs="0" maxOccurs="unbounded"/>	</xs:sequence></xs:complexType>,
5732,empty-font,false,false,xs:complexType,,unknown,<xs:complexType name="empty-font">	<xs:annotation>		<xs:documentation>The empty-font type represents an empty element with font attributes.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="font"/></xs:complexType>,
5738,group-barline,false,false,xs:complexType,,unknown,<xs:complexType name="group-barline">	<xs:annotation>		<xs:documentation>The group-barline type indicates if the group should have common barlines.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="group-barline-value">			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5747,group-name,false,false,xs:complexType,,unknown,<xs:complexType name="group-name">	<xs:annotation>		<xs:documentation>The group-name type describes the name or abbreviation of a part-group element. Formatting attributes in the group-name type are deprecated in Version 2.0 in favor of the new group-name-display and group-abbreviation-display elements.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="group-name-text"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5756,group-symbol,false,false,xs:complexType,,unknown,<xs:complexType name="group-symbol">	<xs:annotation>		<xs:documentation>The group-symbol type indicates how the symbol for a group is indicated in the score.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="group-symbol-value">			<xs:attributeGroup ref="position"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5767,lyric-font,false,false,xs:complexType,,unknown,<xs:complexType name="lyric-font">	<xs:annotation>		<xs:documentation>The lyric-font type specifies the default font for a particular name and number of lyric.</xs:documentation>	</xs:annotation>	<xs:attribute name="number" type="xs:NMTOKEN"/>	<xs:attribute name="name" type="xs:token"/>	<xs:attributeGroup ref="font"/></xs:complexType>,
5779,lyric-language,false,false,xs:complexType,,unknown,<xs:complexType name="lyric-language">	<xs:annotation>		<xs:documentation>The lyric-language type specifies the default language for a particular name and number of lyric.</xs:documentation>	</xs:annotation>	<xs:attribute name="number" type="xs:NMTOKEN"/>	<xs:attribute name="name" type="xs:token"/>	<xs:attribute ref="xml:lang" use="required"/></xs:complexType>,
5792,opus,false,false,xs:complexType,,unknown,<xs:complexType name="opus">	<xs:annotation>		<xs:documentation>The opus type represents a link to a MusicXML opus document that composes multiple MusicXML scores into a collection.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="link-attributes"/></xs:complexType>,
5798,part-group,false,false,xs:complexType,,unknown,<xs:complexType name="part-group">	<xs:annotation>		<xs:documentation>The part-group element indicates groupings of parts in the score usually indicated by braces and brackets. Braces that are used for multi-staff parts should be defined in the attributes element for that part. The part-group start element appears before the first score-part in the group. The part-group stop element appears after the last score-part in the group.	The number attribute is used to distinguish overlapping and nested part-groups not the sequence of groups. As with parts groups can have a name and abbreviation. Values for the child elements are ignored at the stop of a group. 	A part-group element is not needed for a single multi-staff part. By default multi-staff parts include a brace symbol and (if appropriate given the bar-style) common barlines. The symbol formatting for a multi-staff part can be more fully specified using the part-symbol element.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="group-name" type="group-name" minOccurs="0"/>		<xs:element name="group-name-display" type="name-display" minOccurs="0">			<xs:annotation>				<xs:documentation>Formatting specified in the group-name-display element overrides formatting specified in the group-name element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="group-abbreviation" type="group-name" minOccurs="0"/>		<xs:element name="group-abbreviation-display" type="name-display" minOccurs="0">			<xs:annotation>				<xs:documentation>Formatting specified in the group-abbreviation-display element overrides formatting specified in the group-abbreviation element.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="group-symbol" type="group-symbol" minOccurs="0"/>		<xs:element name="group-barline" type="group-barline" minOccurs="0"/>		<xs:element name="group-time" type="empty" minOccurs="0">			<xs:annotation>				<xs:documentation>The group-time element indicates that the displayed time signatures should stretch across all parts and staves in the group.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:group ref="editorial"/>	</xs:sequence>	<xs:attribute name="type" type="start-stop" use="required"/>	<xs:attribute name="number" type="xs:token" default="1"/></xs:complexType>,
5847,part-list,false,false,xs:complexType,,unknown,<xs:complexType name="part-list">	<xs:annotation>		<xs:documentation>The part-list identifies the different musical parts in this movement. Each part has an ID that is used later within the musical data. Since parts may be encoded separately and combined later identification elements are present at both the score and score-part levels. There must be at least one score-part combined as desired with part-group elements that indicate braces and brackets. Parts are ordered from top to bottom in a score based on the order in which they appear in the part-list.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:group ref="part-group" minOccurs="0" maxOccurs="unbounded"/>		<xs:group ref="score-part"/>		<xs:choice minOccurs="0" maxOccurs="unbounded">			<xs:group ref="part-group"/>			<xs:group ref="score-part"/>		</xs:choice>	</xs:sequence></xs:complexType>,
